label_ko,20230630,20230331,20221231,20220930,20220630,20220331,20211231,20210930,20210630,20210331,20201231,20200930,20200630,20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20091231,20090101,20081231
유동자산,73472493000000.0,67947428000000.0,59062658000000.0,73953657000000.0,,,73553416000000.0,,,,73798549000000.0,,,,72659080000000.0,,,,80039455000000.0,,,,70155189000000.0,,,,69981128000000.0,,,,67002055000000.0,,,,62054773000000.0,,,,60603694000000.0,,,,43952271000000.0,,,,39496344000000.0,,,,36243130000000.0,29898907000000.0,19912033000000.0,17790813000000.0
현금및현금성자산,12892470000000.0,8414405000000.0,3921593000000.0,6965195000000.0,,,3918872000000.0,,,,989045000000.0,,,,2081917000000.0,,,,2607957000000.0,,,,2763768000000.0,,,,3778371000000.0,,,,3062960000000.0,,,,1643318000000.0,,,,2030307000000.0,,,,2269422000000.0,,,,2718731000000.0,,,,1826362000000.0,2142220000000.0,2360190000000.0,2360190000000.0
단기금융상품,1403000000.0,1134000000.0,137000000.0,2304506000000.0,,,15000576000000.0,,,,29101284000000.0,,,,26501392000000.0,,,,34113871000000.0,,,,25510064000000.0,,,,30170656000000.0,,,,27763589000000.0,,,,26454093000000.0,,,,27463345000000.0,,,,13400572000000.0,,,,11269481000000.0,,,,10930660000000.0,8196850000000.0,3306326000000.0,3306326000000.0
매출채권,22140988000000.0,22999363000000.0,20503223000000.0,31873146000000.0,,,33088247000000.0,,,,24736740000000.0,,,,26255438000000.0,,,,24933267000000.0,,,,27881777000000.0,,,,23514012000000.0,,,,20251464000000.0,,,,18940786000000.0,,,,17748978000000.0,,,,17296647000000.0,,,,15216204000000.0,,,,13377718000000.0,9871011000000.0,6696833000000.0,3089840000000.0
미수금,2041832000000.0,2387565000000.0,2925006000000.0,1886221000000.0,,,1832488000000.0,,,,1898583000000.0,,,,2406795000000.0,,,,1515079000000.0,,,,2201402000000.0,,,,2319782000000.0,,,,2314823000000.0,,,,3218973000000.0,,,,2734572000000.0,,,,1757644000000.0,,,,1580639000000.0,,,,1609158000000.0,1386975000000.0,1002962000000.0,1002962000000.0
선급비용,1055116000000.0,1322039000000.0,1047900000000.0,1277318000000.0,,,817689000000.0,,,,890680000000.0,,,,813651000000.0,,,,2230628000000.0,,,,2281179000000.0,,,,2375520000000.0,,,,1980305000000.0,,,,1846360000000.0,,,,1373140000000.0,,,,1091766000000.0,,,,1121674000000.0,,,,1097422000000.0,771909000000.0,437282000000.0,437282000000.0
재고자산,32589559000000.0,30485357000000.0,27990007000000.0,25680933000000.0,,,15973053000000.0,,,,13831372000000.0,,,,12201712000000.0,,,,12440951000000.0,,,,7837144000000.0,,,,5981634000000.0,,,,6578112000000.0,,,,5553834000000.0,,,,5880463000000.0,,,,5326417000000.0,,,,5451432000000.0,,,,4750964000000.0,3633628000000.0,3817751000000.0,3817751000000.0
기타유동자산,2751125000000.0,2337565000000.0,2674792000000.0,3966338000000.0,,,2922491000000.0,,,,2350845000000.0,,,,2398175000000.0,,,,2197702000000.0,,,,582257000000.0,,,,743163000000.0,,,,847303000000.0,,,,821079000000.0,,,,876677000000.0,,,,667071000000.0,,,,523500000000.0,,,,587152000000.0,459555000000.0,240667000000.0,
비유동자산,212555100000000.0,206462959000000.0,201021092000000.0,187075421000000.0,,,177558768000000.0,,,,155865878000000.0,,,,143521840000000.0,,,,138981902000000.0,,,,128086171000000.0,,,,104821831000000.0,,,,101967575000000.0,,,,102005810000000.0,,,,94222263000000.0,,,,89311784000000.0,,,,78103505000000.0,,,,70935875000000.0,59710447000000.0,58745176000000.0,54728407000000.0
기타포괄손익-공정가치금융자산,1730986000000.0,1482942000000.0,1364325000000.0,1327953000000.0,,,1662532000000.0,,,,1539659000000.0,,,,1206080000000.0,,,,1098565000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
당기손익-공정가치금융자산,61000000.0,283000000.0,283000000.0,283000000.0,,,2135000000.0,,,,3107000000.0,,,,3181000000.0,,,,7413000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"종속기업, 관계기업 및 공동기업 투자",57359028000000.0,57354868000000.0,57397249000000.0,57318829000000.0,,,56225599000000.0,,,,56587548000000.0,,,,56571252000000.0,,,,55959745000000.0,,,,55671759000000.0,,,,48743079000000.0,,,,44107398000000.0,,,,41857431000000.0,,,,42258049000000.0,,,,39478292000000.0,,,,25464768000000.0,,,,22631419000000.0,22046679000000.0,20390192000000.0,
유형자산,132603414000000.0,126355577000000.0,123266986000000.0,112946314000000.0,,,103667025000000.0,,,,86166924000000.0,,,,74090275000000.0,,,,70602493000000.0,,,,62816961000000.0,,,,47228830000000.0,,,,45148629000000.0,,,,43744259000000.0,,,,41439372000000.0,,,,39808935000000.0,,,,43032531000000.0,,,,38708906000000.0,32306828000000.0,35066116000000.0,31249823000000.0
무형자산,11168723000000.0,11318579000000.0,8561424000000.0,8883979000000.0,,,8657456000000.0,,,,7002648000000.0,,,,8008653000000.0,,,,2901476000000.0,,,,2827035000000.0,,,,2891844000000.0,,,,3407229000000.0,,,,3051564000000.0,,,,2495302000000.0,,,,2464948000000.0,,,,2447791000000.0,,,,2439491000000.0,1020209000000.0,1020146000000.0,653059000000.0
순확정급여자산,3661528000000.0,3922244000000.0,4410223000000.0,1442317000000.0,,,2324291000000.0,,,,1162456000000.0,,,,486855000000.0,,,,562356000000.0,,,,811210000000.0,,,,557091000000.0,,,,56174000000.0,,,,135951000000.0,,,,,,,,,,,,,,,,,,,
이연법인세자산,1957367000000.0,1929282000000.0,2142512000000.0,1692861000000.0,,,1211100000000.0,,,,992385000000.0,,,,547176000000.0,,,,654456000000.0,,,,586161000000.0,,,,110239000000.0,,,,865903000000.0,,,,,,,,,,,,142314000000.0,,,,202158000000.0,,,,0.0,0.0,,
기타비유동자산,4073993000000.0,4099184000000.0,3878090000000.0,3462885000000.0,,,3808630000000.0,,,,2411151000000.0,,,,2608368000000.0,,,,7195398000000.0,,,,4399692000000.0,,,,869360000000.0,,,,1331840000000.0,,,,1694436000000.0,,,,1120775000000.0,,,,873874000000.0,,,,938286000000.0,,,,772844000000.0,428632000000.0,557358000000.0,1172475000000.0
자산총계,286027593000000.0,274410387000000.0,260083750000000.0,261029078000000.0,,,251112184000000.0,,,,229664427000000.0,,,,216180920000000.0,,,,219021357000000.0,,,,198241360000000.0,,,,174802959000000.0,,,,168969630000000.0,,,,164060583000000.0,,,,154825957000000.0,,,,133264055000000.0,,,,117599849000000.0,,,,107179005000000.0,89609354000000.0,78657209000000.0,72519220000000.0
유동부채,38302556000000.0,46323496000000.0,46086047000000.0,48848744000000.0,,,53067303000000.0,,,,44412904000000.0,,,,36237164000000.0,,,,43145053000000.0,,,,44495084000000.0,,,,34076122000000.0,,,,29630488000000.0,,,,28208638000000.0,,,,27597944000000.0,,,,24770263000000.0,,,,26969912000000.0,,,,24991737000000.0,20304724000000.0,15384472000000.0,11721362000000.0
매입채무,9474012000000.0,12128382000000.0,8729315000000.0,14598977000000.0,,,11557441000000.0,,,,6599025000000.0,,,,7547273000000.0,,,,7315631000000.0,,,,6398629000000.0,,,,6162650000000.0,,,,3887983000000.0,,,,4677527000000.0,,,,5742116000000.0,,,,5785104000000.0,,,,6983494000000.0,,,,6022488000000.0,4785268000000.0,2388104000000.0,2388104000000.0
단기차입금,2668838000000.0,3181693000000.0,2381512000000.0,4115641000000.0,,,9204268000000.0,,,,12520367000000.0,,,,10228216000000.0,,,,10353873000000.0,,,,12229701000000.0,,,,9061167000000.0,,,,7127527000000.0,,,,2928182000000.0,,,,2811565000000.0,,,,3034621000000.0,,,,4259170000000.0,,,,4415095000000.0,3579760000000.0,3488144000000.0,
미지급금,12840656000000.0,17663387000000.0,18554543000000.0,13982690000000.0,,,13206753000000.0,,,,9829541000000.0,,,,9142890000000.0,,,,8385752000000.0,,,,9598654000000.0,,,,7635740000000.0,,,,5952236000000.0,,,,6460166000000.0,,,,5404573000000.0,,,,4423468000000.0,,,,6509234000000.0,,,,5893021000000.0,4595940000000.0,3787431000000.0,3787431000000.0
선수금,238297000000.0,333971000000.0,320689000000.0,387889000000.0,,,474731000000.0,,,,424368000000.0,,,,355562000000.0,,,,214615000000.0,,,,214007000000.0,,,,200445000000.0,,,,160990000000.0,,,,139803000000.0,,,,141582000000.0,,,,218229000000.0,,,,979418000000.0,,,,588206000000.0,700733000000.0,564688000000.0,564688000000.0
예수금,416178000000.0,384422000000.0,523354000000.0,439918000000.0,,,624585000000.0,,,,432714000000.0,,,,383450000000.0,,,,572702000000.0,,,,500740000000.0,,,,389528000000.0,,,,341806000000.0,,,,596164000000.0,,,,514235000000.0,,,,459481000000.0,,,,574015000000.0,,,,315196000000.0,275994000000.0,161212000000.0,245011000000.0
미지급비용,6990048000000.0,5699663000000.0,8359296000000.0,8150741000000.0,,,8275410000000.0,,,,7927017000000.0,,,,5359291000000.0,,,,6129837000000.0,,,,6657674000000.0,,,,6284646000000.0,,,,6126350000000.0,,,,7413148000000.0,,,,5952745000000.0,,,,5469762000000.0,,,,5027821000000.0,,,,4444795000000.0,3811656000000.0,2757897000000.0,3836708000000.0
당기법인세부채,,1309850000000.0,2533481000000.0,2430751000000.0,,,5599896000000.0,,,,3556146000000.0,,,,788846000000.0,,,,7925887000000.0,,,,6565781000000.0,,,,2055829000000.0,,,,1802344000000.0,,,,1707176000000.0,,,,2207118000000.0,,,,2217161000000.0,,,,614256000000.0,,,,1713443000000.0,625898000000.0,412368000000.0,412368000000.0
유동성장기부채,201192000000.0,174758000000.0,135753000000.0,124523000000.0,,,139328000000.0,,,,87571000000.0,,,,153942000000.0,,,,5440000000.0,,,,5201000000.0,,,,5854000000.0,,,,5666000000.0,,,,5304000000.0,,,,5083000000.0,,,,5150000000.0,,,,5536000000.0,,,,5459000000.0,5588000000.0,6009000000.0,6009000000.0
충당부채,4850096000000.0,5011131000000.0,4059491000000.0,4089167000000.0,,,3643853000000.0,,,,2932468000000.0,,,,2042039000000.0,,,,2135314000000.0,,,,2273688000000.0,,,,2221717000000.0,,,,4207745000000.0,,,,4246054000000.0,,,,4805193000000.0,,,,3134268000000.0,,,,1858861000000.0,,,,1326152000000.0,1604335000000.0,1586572000000.0,
기타유동부채,623239000000.0,436239000000.0,488613000000.0,528447000000.0,,,341038000000.0,,,,103687000000.0,,,,235655000000.0,,,,106002000000.0,,,,51009000000.0,,,,58546000000.0,,,,17841000000.0,,,,14855000000.0,,,,13734000000.0,,,,23019000000.0,,,,158107000000.0,,,,267882000000.0,319552000000.0,232047000000.0,
비유동부채,29536245000000.0,17118387000000.0,4581512000000.0,5134628000000.0,,,4851149000000.0,,,,1934799000000.0,,,,2073509000000.0,,,,2888179000000.0,,,,2176501000000.0,,,,3180075000000.0,,,,2910887000000.0,,,,3174870000000.0,,,,4857246000000.0,,,,2605923000000.0,,,,2173031000000.0,,,,2327044000000.0,2550164000000.0,2337743000000.0,2684368000000.0
사채,25883000000.0,25667000000.0,24912000000.0,35202000000.0,,,29048000000.0,,,,31909000000.0,,,,39520000000.0,,,,43516000000.0,,,,46808000000.0,,,,58542000000.0,,,,62326000000.0,,,,63648000000.0,,,,66079000000.0,,,,72103000000.0,,,,83045000000.0,,,,87338000000.0,94993000000.0,108170000000.0,108170000000.0
장기차입금,22826584000000.0,10771941000000.0,654979000000.0,518474000000.0,,,431915000000.0,,,,150397000000.0,,,,174651000000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
장기미지급금,4772353000000.0,4476135000000.0,2439232000000.0,2765436000000.0,,,2653715000000.0,,,,1247752000000.0,,,,1574535000000.0,,,,2472416000000.0,,,,1750379000000.0,,,,2808460000000.0,,,,2387934000000.0,,,,2305055000000.0,,,,769002000000.0,,,,775585000000.0,,,,697705000000.0,,,,870180000000.0,900648000000.0,333940000000.0,507921000000.0
장기충당부채,1857914000000.0,1775310000000.0,1423165000000.0,1766786000000.0,,,1659774000000.0,,,,503035000000.0,,,,283508000000.0,,,,372217000000.0,,,,379201000000.0,,,,312467000000.0,,,,457290000000.0,,,,437974000000.0,,,,415718000000.0,,,,367743000000.0,,,,351556000000.0,,,,295356000000.0,244443000000.0,176887000000.0,
기타비유동부채,53511000000.0,69334000000.0,39224000000.0,48730000000.0,,,76697000000.0,,,,1706000000.0,,,,1295000000.0,,,,30000000.0,,,,113000000.0,,,,606000000.0,,,,3337000000.0,,,,3827000000.0,,,,152054000000.0,,,,12387000000.0,,,,175797000000.0,,,,166291000000.0,202918000000.0,174010000000.0,
부채총계,67838801000000.0,63441883000000.0,50667559000000.0,53983372000000.0,,,57918452000000.0,,,,46347703000000.0,,,,38310673000000.0,,,,46033232000000.0,,,,46671585000000.0,,,,37256197000000.0,,,,32541375000000.0,,,,31383508000000.0,,,,32455190000000.0,,,,27376186000000.0,,,,29142943000000.0,,,,27318781000000.0,22854888000000.0,17722215000000.0,14405730000000.0
자본금,897514000000.0,897514000000.0,897514000000.0,897514000000.0,,,897514000000.0,,,,897514000000.0,,,,897514000000.0,,,,897514000000.0,,,,897514000000.0,,,,897514000000.0,,,,897514000000.0,,,,897514000000.0,,,,897514000000.0,,,,897514000000.0,,,,897514000000.0,,,,897514000000.0,897514000000.0,897514000000.0,897514000000.0
우선주자본금,119467000000.0,119467000000.0,119467000000.0,119467000000.0,,,119467000000.0,,,,119467000000.0,,,,119467000000.0,,,,119467000000.0,,,,119467000000.0,,,,119467000000.0,,,,119467000000.0,,,,119467000000.0,,,,119467000000.0,,,,119467000000.0,,,,119467000000.0,,,,119467000000.0,119467000000.0,119467000000.0,119467000000.0
보통주자본금,778047000000.0,778047000000.0,778047000000.0,778047000000.0,,,778047000000.0,,,,778047000000.0,,,,778047000000.0,,,,778047000000.0,,,,778047000000.0,,,,778047000000.0,,,,778047000000.0,,,,778047000000.0,,,,778047000000.0,,,,778047000000.0,,,,778047000000.0,,,,778047000000.0,778047000000.0,778047000000.0,778047000000.0
주식발행초과금,4403893000000.0,4403893000000.0,4403893000000.0,4403893000000.0,,,4403893000000.0,,,,4403893000000.0,,,,4403893000000.0,,,,4403893000000.0,,,,4403893000000.0,,,,4403893000000.0,,,,4403893000000.0,,,,4403893000000.0,,,,4403893000000.0,,,,4403893000000.0,,,,4403893000000.0,,,,4403893000000.0,4403893000000.0,4403893000000.0,4403893000000.0
이익잉여금(결손금),213225614000000.0,206093134000000.0,204388016000000.0,203005448000000.0,,,188774335000000.0,,,,178284102000000.0,,,,172288326000000.0,,,,166555532000000.0,,,,150928724000000.0,,,,140747574000000.0,,,,143629177000000.0,,,,134464189000000.0,,,,122029419000000.0,,,,105306520000000.0,,,,88735491000000.0,,,,79511777000000.0,68085358000000.0,62686166000000.0,55416052000000.0
기타자본항목,-338229000000.0,-426037000000.0,-273232000000.0,-1261149000000.0,,,-882010000000.0,,,,-268785000000.0,,,,280514000000.0,,,,1131186000000.0,,,,-4660356000000.0,,,,-8502219000000.0,,,,-12526126000000.0,,,,-7113271000000.0,,,,-4960059000000.0,,,,-4720058000000.0,,,,-5579992000000.0,,,,-4952960000000.0,-6632299000000.0,-7052579000000.0,
자본총계,218188792000000.0,210968504000000.0,209416191000000.0,207045706000000.0,203914447000000.0,198275770000000.0,193193732000000.0,187390110000000.0,181352881000000.0,174756074000000.0,183316724000000.0,181587637000000.0,178750445000000.0,177428753000000.0,177870247000000.0,177550648000000.0,175388778000000.0,173749517000000.0,172988125000000.0,169658814000000.0,161839637000000.0,156195372000000.0,151569775000000.0,144283375000000.0,139652676000000.0,136578281000000.0,137546762000000.0,131906648000000.0,133009323000000.0,132807501000000.0,136428255000000.0,136989212000000.0,134197692000000.0,131006859000000.0,132677075000000.0,131103362000000.0,129350124000000.0,125109331000000.0,122370767000000.0,119305084000000.0,114669976000000.0,109147716000000.0,105887869000000.0,101334318000000.0,96332794000000.0,92258998000000.0,88456906000000.0,85711520000000.0,84294078000000.0,81571503000000.0,79860224000000.0,66754466000000.0,60934994000000.0,58113490000000.0
부채와자본총계,286027593000000.0,274410387000000.0,260083750000000.0,261029078000000.0,,,251112184000000.0,,,,229664427000000.0,,,,216180920000000.0,,,,219021357000000.0,,,,198241360000000.0,,,,174802959000000.0,,,,168969630000000.0,,,,164060583000000.0,,,,154825957000000.0,,,,133264055000000.0,,,,117599849000000.0,,,,107179005000000.0,89609354000000.0,78657209000000.0,72519220000000.0
